"","Date","Price.WMP","PriceIndexPercentageChange.WMP","QuantitySold.WMP","Price.SMP","PriceIndexPercentageChange.SMP","QuantitySold.SMP","Price.BUT","PriceIndexPercentageChange.BUT","QuantitySold.BUT","Price.BMP","PriceIndexPercentageChange.BMP","QuantitySold.BMP","Price.AMF","PriceIndexPercentageChange.AMF","QuantitySold.AMF"
"168",2017-03-21,5799,0.0258269945161861,22498,1948,-0.0802644003777148,22498,4910,0.0552331828927574,22498,3101,0.679848320693391,22498,5799,0.0258269945161861,22498
"169",2017-04-04,5936,0.0236247628901535,22642,1913,-0.0179671457905544,22642,4751,-0.0323828920570265,22642,1588,-0.487907126733312,22642,5936,0.0236247628901535,22642
"170",2017-04-18,5930,-0.00101078167115903,22927,2044,0.0684788290642969,22927,4892,0.0296779625342033,22927,1720,0.0831234256926952,22927,5930,-0.00101078167115903,22927
"171",2017-05-02,6185,0.0430016863406408,22633,1982,-0.0303326810176125,22633,4911,0.00388389206868356,22633,1859,0.0808139534883721,22633,6185,0.0430016863406408,22633
"172",2017-05-16,6631,0.0721099434114794,21236,1998,0.00807265388496468,21236,5479,0.115658725310527,21236,1980,0.0650887573964497,21236,6631,0.0721099434114794,21236
"173",2017-06-06,6569,-0.00935002262102247,22004,2156,0.0790790790790791,22004,5631,0.027742288738821,22004,2092,0.0565656565656566,22004,6569,-0.00935002262102247,22004
"174",2017-06-20,6885,0.0481047343583498,21171,2218,0.0287569573283859,21171,5768,0.024329603977979,21171,3434,0.641491395793499,21171,6885,0.0481047343583498,21171
"175",2017-07-04,6596,-0.0419753086419753,28574,2090,-0.0577096483318305,28574,5775,0.00121359223300971,28574,2264,-0.3407105416424,28574,6596,-0.0419753086419753,28574
"176",2017-07-18,6577,-0.00288053365676167,26688,2024,-0.0315789473684211,26688,6004,0.0396536796536797,26688,3387,0.496024734982332,26688,6577,-0.00288053365676167,26688
"177",2017-08-01,6289,-0.0437889615326137,32768,1966,-0.0286561264822134,32768,5747,-0.0428047968021319,32768,2198,-0.351048125184529,32768,6289,-0.0437889615326137,32768
"178",2017-08-15,6199,-0.01431070122436,32260,1968,0.00101729399796541,32260,5735,-0.00208804593701061,32260,3339,0.519108280254777,32260,6199,-0.01431070122436,32260
"179",2017-09-05,6402,0.0327472172931118,33501,1944,-0.0121951219512195,33501,5954,0.0381865736704446,33501,2026,-0.393231506439054,33501,6402,0.0327472172931118,33501
"180",2017-09-19,6764,0.056544829740706,34117,1920,-0.0123456790123457,34117,6026,0.0120927107826671,34117,3368,0.662388943731491,34117,6764,0.056544829740706,34117
"181",2017-10-03,6504,-0.0384387936132466,37990,1895,-0.0130208333333333,37990,5837,-0.0313640889478925,37990,1804,-0.46437054631829,37990,6504,-0.0384387936132466,37990
"182",2017-10-17,6841,0.0518142681426814,35669,1797,-0.0517150395778364,35669,5736,-0.0173034092855919,35669,3204,0.776053215077605,35669,6841,0.0518142681426814,35669
"183",2017-11-07,6894,0.00774740535009502,35072,1818,0.011686143572621,35072,5516,-0.0383542538354254,35072,1931,-0.397315855181024,35072,6894,0.00774740535009502,35072
"184",2017-11-21,6887,-0.00101537568900493,35042,1701,-0.0643564356435644,35042,5144,-0.0674401740391588,35042,2970,0.538063179699637,35042,6887,-0.00101537568900493,35042
"185",2017-12-05,6836,-0.00740525627994773,29514,1774,0.0429159318048207,29514,4575,-0.110614307931571,29514,1957,-0.341077441077441,29514,6836,-0.00740525627994773,29514
"186",2017-12-19,6392,-0.0649502633118783,29592,1675,-0.0558060879368658,29592,4474,-0.0220765027322404,29592,2969,0.517118037812979,29592,6392,-0.0649502633118783,29592
"187",2018-01-02,6405,0.00203379224030038,25400,1699,0.0143283582089552,25400,4501,0.00603486812695574,25400,1866,-0.371505557426743,25400,6405,0.00203379224030038,25400
"188",2018-01-16,6547,0.0221701795472287,23319,1818,0.0700412007062978,23319,4897,0.087980448789158,23319,3310,0.77384780278671,23319,6547,0.0221701795472287,23319
"189",2018-02-06,6581,0.00519321826790897,22197,1932,0.0627062706270627,22197,5277,0.0775985297120686,22197,2039,-0.383987915407855,22197,6581,0.00519321826790897,22197
"190",2018-02-20,6458,-0.0186901686673758,20256,1832,-0.05175983436853,20256,5334,0.0108015918135304,20256,3623,0.776851397743992,20256,6458,-0.0186901686673758,20256
"191",2018-03-06,6245,-0.0329823474759988,19292,2051,0.119541484716157,19292,5280,-0.0101237345331834,19292,1959,-0.459287882969914,19292,6245,-0.0329823474759988,19292
"192",2018-03-20,6249,0.000640512409927942,18635,1887,-0.0799609946367626,18635,5281,0.000189393939393939,18635,3632,0.854007146503318,18635,6249,0.000640512409927942,18635
"193",2018-04-03,5806,-0.0708913426148184,17222,1849,-0.0201377848436672,17222,5494,0.0403332702139746,17222,1988,-0.452643171806167,17222,5806,-0.0708913426148184,17222
"194",2018-04-17,6120,0.0540819841543231,19262,1913,0.0346133044889129,19262,5654,0.0291226792864944,19262,3587,0.804325955734406,19262,6120,0.0540819841543231,19262
"195",2018-05-01,6032,-0.0143790849673203,19508,1999,0.0449555671719812,19508,5647,-0.0012380615493456,19508,1990,-0.445218845832172,19508,6032,-0.0143790849673203,19508
"196",2018-05-15,6354,0.0533819628647215,18161,2047,0.0240120060030015,18161,5787,0.0247919249158845,18161,3637,0.827638190954774,18161,6354,0.0533819628647215,18161
"197",2018-06-05,6222,-0.0207743153918791,21580,2051,0.00195407914020518,21580,5581,-0.0355970278209781,21580,2314,-0.363761341765191,21580,6222,-0.0207743153918791,21580
"198",2018-06-19,6060,-0.0260366441658631,21634,2003,-0.0234032179424671,21634,5611,0.00537538075613689,21634,3481,0.504321521175454,21634,6060,-0.0260366441658631,21634
"199",2018-07-03,5937,-0.0202970297029703,26519,1913,-0.0449326010983525,26519,5390,-0.0393869185528426,26519,2480,-0.28756104567653,26519,5937,-0.0202970297029703,26519
"200",2018-07-17,5629,-0.0518780528886643,25454,1959,0.0240460010454783,25454,4953,-0.0810760667903525,25454,2225,-0.102822580645161,25454,5629,-0.0518780528886643,25454
"201",2018-08-07,5709,0.014212115828744,34076,1972,0.00663603879530373,34076,4802,-0.0304865737936604,34076,2441,0.0970786516853933,34076,5709,0.014212115828744,34076
"202",2018-08-21,5321,-0.0679628656507269,32041,1951,-0.0106490872210953,32041,4392,-0.085381091211995,32041,3044,0.247029905776321,32041,5321,-0.0679628656507269,32041
"203",2018-09-04,5316,-0.000939672993798158,38811,2005,0.0276781137878011,38811,4271,-0.0275500910746812,38811,2474,-0.187253613666229,38811,5316,-0.000939672993798158,38811
"204",2018-09-18,5294,-0.00413844996237773,39143,1980,-0.0124688279301746,39143,4270,-0.000234137204401779,39143,2934,0.185933710590137,39143,5294,-0.00413844996237773,39143
"205",2018-10-02,5069,-0.0425009444654326,41981,1982,0.00101010101010101,41981,4016,-0.0594847775175644,41981,2522,-0.140422631220177,41981,5069,-0.0425009444654326,41981
"206",2018-10-16,5106,0.0072992700729927,41945,1977,-0.00252270433905146,41945,4114,0.024402390438247,41945,2885,0.143933386201427,41945,5106,0.0072992700729927,41945
"207",2018-11-06,5044,-0.0121425773599687,42412,1997,0.0101163378856854,42412,4045,-0.0167719980554205,42412,2568,-0.109878682842288,42412,5044,-0.0121425773599687,42412
"208",2018-11-20,4577,-0.0925852498017447,42966,1965,-0.0160240360540811,42966,3637,-0.100865265760198,42966,2727,0.0619158878504673,42966,4577,-0.0925852498017447,42966
"209",2018-12-04,4755,0.0388901026873498,36450,1970,0.00254452926208651,36450,3745,0.0296948034094034,36450,2973,0.0902090209020902,36450,4755,0.0388901026873498,36450
"210",2018-12-18,4936,0.0380651945320715,36181,2042,0.0365482233502538,36181,3928,0.0488651535380507,36181,2844,-0.0433905146316852,36181,4936,0.0380651945320715,36181
"211",2019-01-02,5137,0.0407212317666126,28651,2201,0.0778648383937316,28651,4076,0.0376782077393075,28651,3252,0.143459915611814,28651,5137,0.0407212317666126,28651
